surface,model,tax,auroc,contribution,var,var_rank,abundance,abundance_rank
bench,transfer,sk__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,0.779547428571429,0.0157615714285714,2.01354272822671e-05,61,0.00114991880790216,103
bench,transfer,sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Janthinobacterium,0.777024428571429,0.0132385714285714,5.5174747801954e-06,98,0.000957723889752047,114
bench,transfer,sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,0.776000428571429,0.0122145714285714,0.000617475711832327,22,0.0158231496019977,13
bench,transfer,sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus,0.776000142857143,0.0122142857142856,0.00174350213078533,12,0.00551183681301132,32
bench,transfer,sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas,0.775143428571429,0.0113575714285714,2.1097115517991e-05,60,0.00130412563507954,94
bench,transfer,sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium,0.774809571428571,0.0110237142857142,0.000267102202089649,33,0.00197069167966358,72
bench,transfer,sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella,0.772856714285714,0.00907085714285705,0.000302737314475287,31,0.00572561302781515,31
bench,transfer,sk__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella,0.772774285714286,0.00898842857142856,1.18414063823765e-05,77,0.00100352332918781,110
bench,transfer,sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia,0.7725,0.00871414285714278,8.10648852250687e-06,90,0.00134052941778871,90
bench,transfer,sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus,0.772476,0.00869014285714287,8.483087590587e-06,88,0.00147308905411945,82
